,C01-NUSVR--nu=0.25-C=10,C01-NUSVR--nu=0.25-C=10,C01-NUSVR--nu=0.25-C=10,C01-NUSVR--nu=0.25-C=10,C02-NUSVR--nu=0.05-C=0.1,C03-NUSVR--nu=0.25-C=10,C04-NUSVR--nu=0.05-C=0.1,C05-NUSVR--nu=0.75-C=0.1,C06-NUSVR--nu=0.5-C=10,C07-NUSVR--nu=0.05-C=0.1,C08-NUSVR--nu=0.05-C=0.1,C09-NUSVR--nu=0.75-C=0.5,C10-NUSVR--nu=0.25-C=10,T01-NUSVR--nu=0.25-C=10,T02-NUSVR--nu=0.05-C=10,T03-NUSVR--nu=0.25-C=0.1,T04-NUSVR--nu=0.75-C=0.1,T05-NUSVR--nu=0.15-C=0.1,T06-NUSVR--nu=0.75-C=1,T07-NUSVR--nu=0.05-C=0.1,T08-NUSVR--nu=0.75-C=0.1,T09-NUSVR--nu=0.75-C=0.1,T10-NUSVR--nu=0.5-C=0.75
adventitial cell,0.0,0.0,0.0,0.0,0.0,0.0,0.014421363669213984,0.0,0.0015234414168157726,0.007776708685289142,0.015767946517390653,0.09656268854540206,0.0,0.036163296847258185,0.002862543539446931,0.09722139376334923,0.0,0.0,0.023855833957925506,0.0,0.00923044664019092,0.0,0.019480500231487754
cardiac muscle cell,0.0,0.0,0.0,0.0,0.002017661946312583,0.0,0.09667542370064344,0.01656469127765104,0.005581958143765544,0.0,0.003428556681110581,0.0,0.008109748732737523,0.0,0.02953028096603725,0.0,0.0018012667513149026,0.0,0.0,0.0,0.04086418021061479,0.0,0.0
cell of skeletal muscle,0.06765011914203357,0.06765011914203357,0.06765011914203357,0.06765011914203357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02154241733190816,0.04761135509224491,0.13626315317607757,0.00020431408889920756,0.0,0.0,0.05671193281096974,0.0,0.047587573829245604,0.0,0.013097223038280877
fibroblast/mesenchymal stem cell,0.0032343213807271864,0.0032343213807271864,0.0032343213807271864,0.0032343213807271864,0.0,0.11698294810766567,0.0,0.06522389593355467,0.0,0.0,0.004061707550607733,0.0,0.06554044105903858,0.0,0.0,0.0,0.028182822548966396,0.0,0.0,0.0,0.0,0.042520096852400824,0.0
melanocyte,0.0,0.0,0.0,0.0,0.019473312540755364,0.007503191181360043,0.0,0.015499489704041634,0.0,0.0,0.02146246465180554,0.0512357112624507,0.01463482523464242,0.0,0.027581277941247793,0.019307015249926802,0.03234737788161418,0.019109124288391573,0.0,0.0,0.0,0.09907571833147312,0.0
mesothelial cell,0.011826134996991007,0.011826134996991007,0.011826134996991007,0.011826134996991007,0.0,0.006592725128223222,0.0,0.003425561267696434,0.0076752236097374655,0.025902570319241685,0.00148554361228262,0.0,0.0,0.05591607598174401,0.0,0.10185894475551924,0.010497139412547716,0.0,0.027126602036193305,0.0,0.010095928081903254,0.06345840228081606,0.011416734553226789
pancreatic stellate cell,0.03219330869370186,0.03219330869370186,0.03219330869370186,0.03219330869370186,0.0,0.0,0.0,0.01580912850682701,0.02796078868877526,0.010861222362367617,0.0,0.0024333639822073576,0.0,0.030502654105173287,0.0,0.0,0.029897174029816186,0.0,0.0,0.004205336402648763,0.0,0.0,0.046091315098056196
pericyte cell,0.0,0.0,0.0,0.0,0.0,0.011326613664782824,0.0,0.020067150675364586,0.0,0.1257526745351688,0.0,0.0,0.007778574073160885,0.0,0.007788902934735797,0.0,0.0,0.0,0.0,0.0,0.0,0.03656152365660889,0.0
schwann cell,0.005887664145228235,0.005887664145228235,0.005887664145228235,0.005887664145228235,0.027614799904930223,0.03167419341017275,0.0,0.012442965432130776,0.0,8.326617562931758e-06,0.05959408446734501,0.0,0.00778103587023063,0.00022563005082124318,0.0,0.0,0.0,0.0,0.0,0.03589856984623331,0.0,0.0,0.0
smooth muscle cell,0.0,0.0,0.0,0.0,0.0,0.01597469668164887,0.03923470801657007,0.0,0.0,0.06093677558324495,0.0,0.03464145143806715,0.0,0.0,0.00859576202606199,0.05884570358439921,0.0,0.0,0.0,0.0,0.0,0.09108424726060817,0.012082729068480414
stromal cell,0.0,0.0,0.0,0.0,0.003008099487784919,0.06177421954323069,0.009015862155147584,0.0,0.04418141505820817,0.007728540546147767,0.0,0.04878226228709778,0.0,0.035726609910377426,0.0,0.04390336331849745,0.05205842705877676,0.0,0.041874616006086725,0.00533847082583775,0.04128405259296811,0.002637791279071758,0.0
tendon cell,0.0,0.0,0.0,0.0,0.011539261872088546,0.037694308585241657,0.014631157977802497,0.0012392043347584883,0.0,0.0460722058941065,0.0,0.003834855812602108,0.04828149852541981,0.06335360453600726,0.000395793815004939,0.0,0.0,0.005100159190644102,0.03510432106471837,0.027791769663297293,0.0,0.05352710865608166,0.026767046030063076
acinar cell of salivary gland/myoepithelial cell,0.0,0.0,0.0,0.0,0.0027002858677318167,0.0,0.0,0.0,0.008511699631501281,0.0,0.30488973069076486,0.03696878079936316,0.032413329673327315,0.032572357607459475,0.0,0.0,0.03381919567522809,0.02849222197566322,0.0,0.010762475592120607,0.03172561056358661,0.0,0.0
basal cell,0.0,0.0,0.0,0.0,0.007482808021629256,0.0,0.011811341693138487,0.0038604471752954894,0.0,0.00770522756073204,0.2867804849318524,0.0,0.0,0.0006903287345852511,0.008695795594418538,0.007636064842864943,0.0,0.0,0.031203269555895547,0.0,0.0,0.0,0.05558172195065368
basal cell of prostate epithelium,0.006070331281912883,0.006070331281912883,0.006070331281912883,0.006070331281912883,0.0,0.0,0.0,0.08017822795684304,0.001092193880919065,0.0,0.0034107848451031195,0.004356227548886223,0.0,0.032507196404272354,0.017129013205478574,0.007865200299196518,0.0,0.0,0.030901854171478553,0.0,0.0013807297448926816,0.0,0.04176756372083969
bladder urothelial cell,0.0,0.0,0.0,0.0,0.0,0.019119092105520083,0.04335516832199069,0.003832444151321404,0.03451370106797141,0.021552276620313927,0.0011034286894692042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0800171730449822,0.0,0.012089338994560443,0.04912698521187293
ciliated cell/lung ciliated cell,0.0,0.0,0.0,0.0,0.0,0.016734313133031708,0.0,0.013012561103053287,0.0016756528201544991,0.009595734130517607,0.0,0.0,0.0,0.027252672277132923,0.0,0.0,0.0,0.0,0.0,0.0,0.004146942414545135,0.005739637883524133,0.04014146749993932
ciliated epithelial cell/epithelial cell of uterus,0.026557852689923004,0.026557852689923004,0.026557852689923004,0.026557852689923004,0.0,0.0,0.0,0.0035268507536208543,0.10545543737437742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03208236641787903,0.0075994453145364045,0.0,0.09256333568457012,0.04195641216644548,0.0,0.0
club cell/type i pneumocyte,0.031850771760033945,0.031850771760033945,0.031850771760033945,0.031850771760033945,0.0,0.0,0.0,0.0,0.0,0.0,0.0025199758735177545,0.038677495978561544,0.11233829164432882,0.026314350288278388,0.0730126298106985,0.0,0.0,0.0,0.019706154993607134,0.0,0.01611128045090955,0.0316482075646881,0.019944847751597456
club cell of prostate epithelium/hillock cell of prostate epithelium/hillock-club cell of prostate epithelium,0.0,0.0,0.0,0.0,0.0,0.0095552181403958,0.0,0.0,0.016357934743083193,0.07623905877945605,0.0,0.0,0.0,0.0,0.07669369186435242,0.05976572059447059,0.0,0.0,0.0,0.0907655436336785,0.0,0.0,0.0
duct epithelial cell/serous cell of epithelium of bronchus,0.23784893040375657,0.23784893040375657,0.23784893040375657,0.23784893040375657,0.0,0.13309600565618843,0.0,0.0,0.0,0.0,0.016033420861766512,0.008232175186799102,0.038367827168397775,0.0042368990789768135,0.0204641713720991,0.0,0.0,0.0017105177281230208,0.09168176997508265,0.013778991570309247,0.0,0.0,0.0
duodenum glandular cell,0.0,0.0,0.0,0.0,0.0003203351737161601,0.0,0.0,0.07043800930336169,0.10866204591244204,0.0,0.0,0.0817082997154957,0.03270787370725247,0.011446669685961513,0.012508078510618277,0.008351468407059874,0.0,0.00011276441111741869,0.04475456424949087,0.00637644303652411,0.0455090926619234,0.0,0.0
enterocyte of epithelium of large intestine/enterocyte of epithelium of small intestine/intestinal crypt stem cell of large intestine/large intestine goblet cell/mature enterocyte/paneth cell of epithelium of large intestine/small intestine goblet cell,0.017666301958341867,0.017666301958341867,0.017666301958341867,0.017666301958341867,0.07977045361239356,0.06770770539232387,0.11551822264511673,0.01761971909783445,0.0,0.0,0.04697710136515014,0.0584044987322782,0.00813734062422415,0.011576679162615658,0.017984766085989805,0.016800405942555927,0.023218914426419626,0.03715953513693179,0.007838183878147578,0.02350526138626371,0.05117555556972734,0.07767886628516066,0.0020999619416627166
goblet cell,0.018018460143411078,0.018018460143411078,0.018018460143411078,0.018018460143411078,0.006730170250497542,0.0,0.17996059732930925,0.0,0.0,0.0,0.009824062739268466,0.0,0.06558290772053278,0.0,0.0,0.02100770268731084,0.0,0.0,0.0,0.0,0.0,0.004928542981712891,0.0
hepatocyte,0.005358899567429532,0.005358899567429532,0.005358899567429532,0.005358899567429532,0.006250220113369065,0.00507156908233164,0.0,0.007946535524633565,0.016994508892387995,0.02457220744488158,0.034793727493012294,0.0,0.05476134809268458,0.0,0.0,0.024874061896757817,0.0,0.007832943995154875,0.021263986728354417,0.004811456983658888,0.0,0.0,0.02379422045632687
immature enterocyte/intestinal crypt stem cell/intestinal crypt stem cell of small intestine/transit amplifying cell of large intestine,0.0,0.0,0.0,0.0,0.0,0.0,0.0035166190227778078,0.06764474551176823,0.04240986230223518,0.0,0.0,0.026547908991353,0.0,0.0,0.023527271931912414,0.0,0.0035687740444032812,0.0,0.0,0.0,0.0,0.0,0.0
intestinal enteroendocrine cell/paneth cell of epithelium of small intestine/transit amplifying cell of small intestine,0.016738993721502855,0.016738993721502855,0.016738993721502855,0.016738993721502855,0.09064049412719846,0.0,0.025062514619842557,0.0,0.0,0.04541830991520869,0.0002945292569022277,0.0,0.0,0.0,0.025929890142815052,0.0,0.0,0.010889221597648114,0.0,0.0,0.0,0.0,0.06264157418016858
intestinal tuft cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010870908533946887,0.03750117450729741,0.0216321144850427,0.0018634277136891225,0.003944687967250303,0.007899844203138343,0.0036027192902183965,0.0,0.0,0.0051266484829132816,0.0,0.0,0.0,0.0,0.004247928360967979
intrahepatic cholangiocyte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058849779617362145,0.0055053977029288345,0.0,0.0,0.00364545544973039,0.0,0.005935366082893795,0.03828254457007582,0.015911339093223703,0.0,0.025357660234833518,0.0,0.0,0.000507464382155599,0.0,0.0
ionocyte/luminal epithelial cell of mammary gland,0.0,0.0,0.0,0.0,0.0,0.01110962569335674,0.0035213844135294106,0.0,0.0,0.0,0.0,0.056279470981446825,0.0,0.0029301760141845997,0.07164340126704123,0.028498327608664022,0.0,0.0,0.022588136703446803,0.011961704521261515,0.0,0.03982215554900757,0.04426615206304127
keratinocyte,0.0,0.0,0.0,0.0,0.013538998116451513,0.013611067355211776,0.19203858249945552,0.0,0.016670238019071148,0.0,0.0,0.0037861592560798503,0.0,0.04029967151674621,0.012683207404204297,0.01524215665865594,0.0,0.0005322692408263356,0.035386124668029005,0.2249867150451263,0.0,0.0,0.008143237538359799
kidney epithelial cell,0.1758156193213068,0.1758156193213068,0.1758156193213068,0.1758156193213068,0.006541246903214317,0.1276720536284655,0.0,0.014215907241920516,0.0,0.0,0.0,0.0,0.0,0.1328734090601173,0.03723106105206567,0.0,0.0,0.022417578171606427,0.01107841701853086,0.0,0.04661702188585804,0.0,0.007855120444078935
luminal cell of prostate epithelium,0.010091268219204584,0.010091268219204584,0.010091268219204584,0.010091268219204584,0.0067813674818047644,0.0,0.0,0.0,0.00850435986576604,0.06919956411755386,0.0,0.0,0.025253678860927792,0.0,0.0,0.01308408536058091,0.028706513904474158,0.0,0.03132243508349842,0.04807881849848413,0.045457337593359105,0.0,0.04261591260119135
medullary thymic epithelial cell,0.0,0.0,0.0,0.0,0.0,0.005342719100628532,0.0,0.0,0.0,0.01891931186091515,0.029715896788374246,0.0,0.0,0.0,0.015116669156510018,0.0,0.09784693056917425,0.0,0.0,0.0,0.04079442336942367,0.027159380556551652,0.060411545721338264
mucus secreting cell/secretory cell/tracheal goblet cell,0.0,0.0,0.0,0.0,0.0,0.0,0.01610323695043191,0.025743494295113054,0.012720507231695252,0.0,0.0,0.03026254203812767,0.013809792422857218,0.0,0.018517313934177593,0.001964826431523356,0.009252215619086155,0.0,0.0,0.09710152020471563,0.0,0.01069665568777123,0.0
pancreatic acinar cell,0.06594978155209515,0.06594978155209515,0.06594978155209515,0.06594978155209515,0.0008265074856273966,0.0,0.0,0.0042983683505705755,0.05296721369953641,0.0,0.0,0.0,0.04849213699922803,0.0,0.0,0.03345746492797352,0.073735797373722,0.021286447779024702,0.0,0.0,0.006156181686117546,0.006615880667022073,0.030435814738565818
pancreatic alpha cell/pancreatic beta cell,0.04036550388450912,0.04036550388450912,0.04036550388450912,0.04036550388450912,0.0034462301758595056,0.01416447939031796,0.0,0.0,0.0,0.09703544847575199,0.007175805762837506,0.0,0.004366465248399688,0.0,0.0,0.006274984108860378,0.0,0.04114346603468783,0.02784460006297473,0.0,0.0,0.01101641486335916,0.0
pancreatic delta cell,0.0,0.0,0.0,0.0,0.0,0.02219514305814627,0.0,0.06698310909303871,0.0,0.056184811928982156,0.038086660688497156,0.0,0.0,0.0,0.0,0.0,0.0,0.029575697225624628,0.0,0.0,0.0,0.010729647393719344,0.0
pancreatic ductal cell,0.015969471578098145,0.015969471578098145,0.015969471578098145,0.015969471578098145,0.0,0.01438947865169288,0.0,0.07137112344148075,0.0012059422495370826,0.0,0.0,0.03065609566888471,0.01231030758518047,0.0,0.0,0.0,0.0,0.015170415376355998,0.027516543928410724,0.0,0.0,0.003996486858060858,0.0
pancreatic pp cell,0.008644666387633356,0.008644666387633356,0.008644666387633356,0.008644666387633356,0.0,0.0,0.0,0.0011010433829610293,0.0017243800118542274,0.0,0.07646075999461059,0.0038042997014785048,0.00861479722276223,0.0,0.0,0.00025845182903748854,0.004252803337906113,0.024334977637827063,0.032196665364520774,0.01298093818448742,0.015885753136182724,0.0006774253408693663,0.0
pulmonary ionocyte,0.00021019048322263093,0.00021019048322263093,0.00021019048322263093,0.00021019048322263093,0.0,0.0035240425512367674,0.0,0.0018998285593916648,0.01921241088543395,0.0,0.003914779859007635,0.0,0.0,0.0005719339151515237,0.010246401978087778,0.0,0.02048272122927287,0.0,0.000692138975705871,0.0,0.0,0.0010295496725338748,0.014050189506253868
respiratory goblet cell/respiratory mucous cell/serous cell of epithelium of trachea,0.0,0.0,0.0,0.0,0.0,0.05348138620769013,0.0,0.007653833221242872,0.004364588134880945,0.0,0.0,0.038810996040218024,0.06956658892759629,0.0,0.0,0.004347640490334178,0.03095901796765699,0.0,0.0,0.022405788545317867,0.05459391561065539,0.03037859852960083,0.0
salivary gland cell,0.0,0.0,0.0,0.0,0.0,0.012719447091579964,0.0,0.0,0.0,0.01328804547789455,0.0054033015062189315,0.0,0.0,0.006884816912076787,0.0,0.020965304683938105,0.009301332520270246,0.014252042705508087,0.0,0.02370650279082274,0.0006664417185275344,0.011871616595239201,0.0
type ii pneumocyte,0.01409520844669656,0.01409520844669656,0.01409520844669656,0.01409520844669656,0.0,0.005177063348432098,0.0,0.0,0.0,0.0,0.0,0.036150790179756566,0.0,0.08901958784803225,0.052019603270588376,0.0,0.03507795580173695,0.0,0.003642055434265888,0.0,0.006119594565759372,0.0,0.039266844311939275
b cell,0.004895834193504562,0.004895834193504562,0.004895834193504562,0.004895834193504562,0.011221422024360122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027355663246255955,0.0,0.0,0.0,0.0,0.0,0.0
basophil,0.06713801351330635,0.06713801351330635,0.06713801351330635,0.06713801351330635,0.008545669926882075,0.0,0.0233437710212857,0.0,0.05427675843328507,0.050631239628746876,0.0,0.03289166895399448,0.0,0.0,0.0,0.13754512217089518,0.0,0.0,0.0,0.009721433489649614,0.0,0.0,0.0
erythrocyte/erythroid progenitor,0.0,0.0,0.0,0.0,0.5604614968737928,0.012759352182842795,0.0,0.012952778519966478,0.011943757261093365,0.0,0.0,0.00906833736864566,0.026264313172067927,0.0016835314579392872,0.0,0.007042892135026661,0.0143370914421469,0.224655375087915,0.013613718478046205,0.0,0.0039942022875444575,0.14252257950810893,0.0
hematopoietic stem cell,0.0,0.0,0.0,0.0,0.0,0.04130930731765725,0.0,0.008479804588639327,0.004209383876861378,0.0,0.003075202082800078,0.0,0.002570534604185671,0.022143836348466388,0.0,0.0,0.036959880647731966,0.0,0.0,0.02149513717329823,0.05685800719399728,0.0,0.0
innate lymphoid cell,0.016341672877500067,0.016341672877500067,0.016341672877500067,0.016341672877500067,0.002018537467756366,0.038531369501707734,0.0,0.0,0.0,0.0,0.0,0.05741493711889857,0.04105381131322911,0.11775516468889059,0.0,0.061697281442395044,0.0,0.019668019443387304,0.1546521041694103,0.011818969096198832,0.048536397578698806,0.0,0.0
macrophage,0.0,0.0,0.0,0.0,0.00547470285705865,0.0,0.005839294222236239,0.03517063821784355,0.03569805149323494,0.05137872482678468,0.0,0.044023247157514975,0.008469539974740538,0.0,0.00436254671076632,0.05695924334073965,0.05858133449305226,0.01620232060286794,0.0,0.0,0.033601864609201594,0.03620238070537937,0.0
mast cell,0.0,0.0,0.0,0.0,0.020228581546582344,0.03016184792595706,0.020981485386295698,0.026870326913842165,0.22164113680845798,0.0005757336868157143,0.0,0.0,0.008467836873084248,0.05708597903585233,0.0,0.0,0.0,0.0,0.01580503479651274,0.06490228790239462,0.009299464145367914,0.001131111643202452,0.14360539131529734
mature conventional dendritic cell,0.04622036571271258,0.04622036571271258,0.04622036571271258,0.04622036571271258,0.02347952914507889,0.013597110610091223,0.015505696958303587,0.019801266229611234,0.01587542349487983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021186119535095454
monocyte,0.002144240488698009,0.002144240488698009,0.002144240488698009,0.002144240488698009,0.0027062981095921663,0.016437546820503118,0.060598696389028386,0.0,0.0,0.050146054414422304,0.0004915369625385748,0.03155022253030112,0.03114175177645665,0.006187491786058266,0.03716413674992227,0.0,0.0,0.009952282466019641,0.009723098354074007,0.0,0.0,0.0,0.0
myeloid progenitor,0.0,0.0,0.0,0.0,0.04679949088283731,0.0,0.0,0.0,0.0001517226059200008,0.0,0.0016163916427232704,0.07517903304143689,0.015954485925430355,0.0,0.0,0.05086491918757381,0.0,0.014206185591619666,0.015014655636132484,0.0,0.04894942923444567,0.06430283465064503,0.012668294377418442
neutrophil,0.0,0.0,0.0,0.0,0.0,0.008736698627663748,0.07605865627367134,0.0009047706467421417,0.005214314241242412,0.0021631354155402164,0.0,0.0,0.0,0.0,0.0,0.0008333385476278676,0.0,0.09098916484423301,0.0,0.026947667387037397,0.0,0.027127102235799328,0.005431169413084787
nk cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0152472341438595,0.0002791727286232294,0.0,0.0,0.0,0.016918284619499305,0.036488339722079585,0.0,0.048024830881423876,0.0,0.0,0.022379700605996884,0.003333800019728351,0.007103373805180776,0.022414264832411112,0.0,0.0
plasma cell,0.04405312692278168,0.04405312692278168,0.04405312692278168,0.04405312692278168,0.0,0.008560485991287883,0.002152209023752104,0.0,0.026014379619955487,0.0,0.0,0.004610822325737943,0.0,0.0,0.0,0.0,0.04042221769211544,0.0,0.0,0.0,0.018059274226064913,0.016675594539130447,0.04291642244535345
plasmablast,0.0,0.0,0.0,0.0,0.028276127384152402,0.0057129751334133875,0.00738660008095078,0.0,0.0,0.012114460846593235,0.0,0.0003437090167542921,0.058722671746438755,0.04727993112667355,0.07509162298580759,0.04993282879760754,0.029282825080839528,0.0,0.07038811198908153,0.0,0.0,0.024832827487031108,0.029525610162649575
platelet,0.000794908376391863,0.000794908376391863,0.000794908376391863,0.000794908376391863,0.0,0.0,0.008020173485647038,0.18337808182015897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2074615534752526,0.09022458339878911,0.0,0.0,0.16782553842353662,0.0,0.0014288698795333259
t cell,0.0,0.0,0.0,0.0,0.001002342152232525,0.0,0.0,0.002857815143629394,0.06548094110303818,0.0,0.0,0.0,0.0,0.0,0.014307429255734316,0.0,0.028510687352339397,0.19451923143175306,0.0,0.004675158477024248,0.005168194773471534,0.012262275490261577,0.06791148685317477
thymocyte,0.00636803815734505,0.00636803815734505,0.00636803815734505,0.00636803815734505,0.001103548548309423,0.0,0.0,0.034866802608479935,0.0,0.0,0.0,0.030354780557241095,0.06653080020019922,0.038180352123045,0.03042061239746659,0.02747843375453512,0.0,0.0,0.09317926988968098,0.01629915720887603,0.0,0.0,0.0
endothelial cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003990427669625649,0.003152321185006153,0.07074045581846247,0.0,0.0,0.0,0.0071725281178251585,0.04232287617891508,0.0,0.0,0.0,0.0,0.0,0.027427423820268197,0.0,0.0
r,-0.018514537606963147,-0.018514537606963147,-0.018514537606963147,-0.018514537606963147,0.6040646486556932,-0.03212624621410532,0.144655405613987,0.0169475368823452,-0.0021247519577815704,0.050838523803901296,0.19878528840702253,-0.021714268614082453,-0.035561301785882515,-0.015796612182974092,-0.04344473996245371,-0.008449247005791109,0.03229264906022797,0.07603280535224646,-0.03944433513765155,0.5680826760604003,0.04863293538200707,-0.022024678386426626,-0.03173298975716808
rmse,1.2462619737492937,1.2462619737492937,1.2462619737492937,1.2462619737492937,0.8012382817748849,1.2774176046664008,1.2173515437942493,1.263451250267782,1.2838059688248733,1.311756536863425,1.2196781307438234,1.3498183792356797,1.3936413950798845,1.3488459826057866,1.3475641384253287,1.3323707635767528,1.2282652940451766,1.1520187054936837,1.3057015412214965,0.8382773019899004,1.244864027397671,1.3095076084137829,1.4120630752404415
